2023-04-08 12:16:19.692 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-08 20:46:37.116 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1OK6QhJQ[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:46:37.116 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1OK6QhJQ[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:46:37.117 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1OK6QhJQ[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 20:46:37.117 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m1OK6QhJQ[0;39m <==      Total: 5
2023-04-08 20:46:37.118 INFO  com.douding.server.config.LogAspect               :109  [32m1OK6QhJQ[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 20:46:37.118 INFO  com.douding.server.config.LogAspect               :110  [32m1OK6QhJQ[0;39m ------------- 结束 耗时：9 ms -------------
2023-04-08 20:50:25.980 INFO  com.douding.server.config.LogAspect               :76   [32mbEoFcrfi[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 20:50:25.981 INFO  com.douding.server.config.LogAspect               :77   [32mbEoFcrfi[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 20:50:25.981 INFO  com.douding.server.config.LogAspect               :78   [32mbEoFcrfi[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 20:50:25.981 INFO  com.douding.server.config.LogAspect               :79   [32mbEoFcrfi[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:50:25.981 INFO  com.douding.server.config.LogAspect               :97   [32mbEoFcrfi[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 20:50:25.982 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mbEoFcrfi[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 20:50:25.983 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mbEoFcrfi[0;39m ==> Parameters: 
2023-04-08 20:50:25.987 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mbEoFcrfi[0;39m <==    Columns: count(0)
2023-04-08 20:50:25.987 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mbEoFcrfi[0;39m <==        Row: 6
2023-04-08 20:50:25.988 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mbEoFcrfi[0;39m <==      Total: 1
2023-04-08 20:50:25.988 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mbEoFcrfi[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:50:25.989 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mbEoFcrfi[0;39m ==> Parameters: 
2023-04-08 20:50:25.990 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mbEoFcrfi[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:50:25.991 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mbEoFcrfi[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:50:25.991 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mbEoFcrfi[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 20:50:25.992 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mbEoFcrfi[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:50:25.992 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mbEoFcrfi[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:50:25.992 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mbEoFcrfi[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 20:50:25.993 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mbEoFcrfi[0;39m <==      Total: 5
2023-04-08 20:50:25.993 INFO  com.douding.server.config.LogAspect               :109  [32mbEoFcrfi[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 20:50:25.994 INFO  com.douding.server.config.LogAspect               :110  [32mbEoFcrfi[0;39m ------------- 结束 耗时：14 ms -------------
2023-04-08 20:51:15.896 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 20:54:10.914 INFO  com.douding.server.config.LogAspect               :76   [32meM7QfQ5V[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 20:54:10.914 INFO  com.douding.server.config.LogAspect               :77   [32meM7QfQ5V[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 20:54:10.915 INFO  com.douding.server.config.LogAspect               :78   [32meM7QfQ5V[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 20:54:10.915 INFO  com.douding.server.config.LogAspect               :79   [32meM7QfQ5V[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:54:10.915 INFO  com.douding.server.config.LogAspect               :97   [32meM7QfQ5V[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 20:54:10.917 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meM7QfQ5V[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 20:54:10.918 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meM7QfQ5V[0;39m ==> Parameters: 
2023-04-08 20:54:10.921 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32meM7QfQ5V[0;39m <==    Columns: count(0)
2023-04-08 20:54:10.921 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32meM7QfQ5V[0;39m <==        Row: 6
2023-04-08 20:54:10.921 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meM7QfQ5V[0;39m <==      Total: 1
2023-04-08 20:54:10.922 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meM7QfQ5V[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:54:10.922 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meM7QfQ5V[0;39m ==> Parameters: 
2023-04-08 20:54:10.923 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meM7QfQ5V[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:54:10.923 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meM7QfQ5V[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:54:10.923 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meM7QfQ5V[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 20:54:10.924 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meM7QfQ5V[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:54:10.924 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meM7QfQ5V[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:54:10.924 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meM7QfQ5V[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 20:54:10.924 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meM7QfQ5V[0;39m <==      Total: 5
2023-04-08 20:54:10.925 INFO  com.douding.server.config.LogAspect               :109  [32meM7QfQ5V[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 20:54:10.925 INFO  com.douding.server.config.LogAspect               :110  [32meM7QfQ5V[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-08 20:56:15.909 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 20:59:57.611 INFO  com.douding.server.config.LogAspect               :76   [32m29XKg2C1[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 20:59:57.612 INFO  com.douding.server.config.LogAspect               :77   [32m29XKg2C1[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 20:59:57.613 INFO  com.douding.server.config.LogAspect               :78   [32m29XKg2C1[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 20:59:57.613 INFO  com.douding.server.config.LogAspect               :79   [32m29XKg2C1[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 20:59:57.613 INFO  com.douding.server.config.LogAspect               :97   [32m29XKg2C1[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 20:59:57.614 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m29XKg2C1[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 20:59:57.615 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m29XKg2C1[0;39m ==> Parameters: 
2023-04-08 20:59:57.618 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m29XKg2C1[0;39m <==    Columns: count(0)
2023-04-08 20:59:57.619 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m29XKg2C1[0;39m <==        Row: 6
2023-04-08 20:59:57.619 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m29XKg2C1[0;39m <==      Total: 1
2023-04-08 20:59:57.620 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m29XKg2C1[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 20:59:57.621 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m29XKg2C1[0;39m ==> Parameters: 
2023-04-08 20:59:57.622 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m29XKg2C1[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 20:59:57.622 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m29XKg2C1[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 20:59:57.623 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m29XKg2C1[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 20:59:57.623 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m29XKg2C1[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 20:59:57.623 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m29XKg2C1[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 20:59:57.624 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m29XKg2C1[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 20:59:57.624 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m29XKg2C1[0;39m <==      Total: 5
2023-04-08 20:59:57.632 INFO  com.douding.server.config.LogAspect               :109  [32m29XKg2C1[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 20:59:57.632 INFO  com.douding.server.config.LogAspect               :110  [32m29XKg2C1[0;39m ------------- 结束 耗时：21 ms -------------
2023-04-08 21:01:15.922 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 21:04:36.605 INFO  com.douding.server.config.LogAspect               :76   [32mWbYzgdYP[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 21:04:36.605 INFO  com.douding.server.config.LogAspect               :77   [32mWbYzgdYP[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 21:04:36.605 INFO  com.douding.server.config.LogAspect               :78   [32mWbYzgdYP[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 21:04:36.605 INFO  com.douding.server.config.LogAspect               :79   [32mWbYzgdYP[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 21:04:36.606 INFO  com.douding.server.config.LogAspect               :97   [32mWbYzgdYP[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 21:04:36.606 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mWbYzgdYP[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 21:04:36.607 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mWbYzgdYP[0;39m ==> Parameters: 
2023-04-08 21:04:36.609 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mWbYzgdYP[0;39m <==    Columns: count(0)
2023-04-08 21:04:36.609 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mWbYzgdYP[0;39m <==        Row: 6
2023-04-08 21:04:36.609 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mWbYzgdYP[0;39m <==      Total: 1
2023-04-08 21:04:36.610 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mWbYzgdYP[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 21:04:36.610 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mWbYzgdYP[0;39m ==> Parameters: 
2023-04-08 21:04:36.610 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbYzgdYP[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 21:04:36.611 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mWbYzgdYP[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
